TransactionID,id_01,id_02,id_03,id_04,id_05,id_06,id_07,id_08,id_09,id_10,id_11,id_12,id_13,id_14,id_15,id_16,id_17,id_18,id_19,id_20
2990130,-5,38780,0,0,0,-70,0,1,100,36,32,80,253,241,260,125,T,F,F,T
2990266,-10,69246,0,0,0,-67,0,2,100,48,47,47,122,33,38,60,T,F,T,F
2992553,-45,348819,,,0,-73,0,0,100,47,21,143,268,111,2,135,F,F,T,F
2994568,-15,337170,,,0,-10,1,2,100,33,55,127,253,202,135,49,F,F,T,T
2994749,-5,680670,,,8,-1,2,2,100,29,52,43,257,7,19,254,F,F,T,T
2996502,0,124255,0,0,0,-69,0,0,100,48,26,116,192,221,124,249,T,F,T,T
2997887,0,120426,,,2,-95,2,0,100,48,36,149,115,48,171,48,F,F,T,T
2999968,-10,343340,0,0,7,-89,1,0,100,37,22,27,97,54,216,67,T,F,F,T
3000158,-10,107099,0,0,0,-39,0,0,100,36,41,208,144,300,121,72,F,F,T,T
3004753,-5,27911,0,0,0,-11,0,2,100,54,40,110,14,133,220,266,T,F,T,T
3007284,-5,232024,,,0,-62,1,1,100,33,52,250,245,59,6,145,F,F,T,T
3008112,-10,196272,0,0,8,-39,0,1,100,53,60,133,121,173,162,68,T,F,T,F
3009732,-5,161920,0,0,0,-8,1,1,100,60,52,26,249,212,41,51,T,F,T,F
3010881,-5,54204,3,0,7,-39,2,2,100,41,35,60,28,288,264,200,T,F,T,T
3010952,0,8400,,,1,-40,0,2,100,40,59,41,251,207,139,270,T,F,T,T
3011679,-5,30736,,,,-50,0,1,100,46,47,130,37,54,286,72,T,F,T,T
3012402,-20,166087,0,0,2,-87,1,2,100,23,54,249,169,211,59,135,T,F,T,T
3012789,-5,81939,2,0,2,-87,0,0,100,27,46,228,193,211,39,163,T,F,T,T
3013186,-5,392865,,,0,-8,0,2,100,57,32,273,205,32,214,163,F,F,T,T
3014722,-10,128906,0,0,1,-42,1,2,100,55,23,256,184,16,68,111,T,F,F,T
3015333,0,67969,,,0,-98,1,0,100,59,40,263,298,44,161,245,T,F,T,T
3015586,0,50323,,,0,-11,1,2,100,47,30,110,269,142,290,239,T,F,T,T
3015983,-5,276851,,,0,-21,0,2,100,46,23,43,224,198,151,133,T,F,T,T
3016129,-5,61338,,,4,-70,1,2,100,32,49,201,274,1,20,195,T,F,T,T
3016239,-5,90919,,,0,-69,2,1,97.12000275,37,22,275,262,61,245,169,T,F,T,F
3017327,-5,62496,0,0,17,-71,0,0,100,39,38,247,27,88,273,141,T,F,T,T
3017560,-5,132610,,,0,-6,2,1,96.19999695,26,59,237,231,2,168,55,T,F,T,T
3017805,0,207635,,,0,-84,1,2,100,54,40,149,20,213,220,274,T,F,T,T
3018279,-5,108121,,,0,-33,2,1,100,40,42,40,166,230,119,125,T,T,F,T
3018770,-5,114187,,,0,-13,0,2,100,56,37,50,96,252,116,209,T,F,F,F
3019313,-5,100778,,,6,-32,1,2,100,45,54,163,233,239,190,95,T,F,T,T
3019818,-5,82237,,,0,-18,1,2,100,53,29,213,65,297,105,219,T,F,T,F
3020209,-10,121329,0,0,0,-80,2,0,100,46,25,146,189,245,84,48,F,F,T,T
3023598,0,176974,,,0,-82,1,2,100,51,23,31,272,230,268,282,T,F,T,T
3024265,-5,158542,,,0,-60,0,1,100,27,31,278,191,161,108,130,T,F,T,F
3025962,-5,74595,5,0,8,-15,1,1,100,60,29,218,242,260,51,219,T,F,T,T
3027804,-5,154476,,,2,-40,1,0,100,41,55,231,162,6,22,274,T,F,T,F
3028502,-5,45612,,,10,-9,0,0,100,57,45,85,33,53,256,226,T,F,T,T
3028547,-5,85986,,,3,-47,0,2,100,21,34,196,233,293,121,264,T,F,F,T
3028581,-5,24636,,,9,-15,2,2,100,53,55,162,90,145,2,291,T,F,T,T
3029872,-5,24514,,,0,-21,0,0,100,22,23,294,158,158,175,212,T,F,T,T
3031391,-15,,,,,-86,1,0,,33,60,189,192,85,243,46,,,,
3031720,-5,126482,,,11,-21,0,2,100,47,60,46,261,44,155,86,T,F,F,T
3035270,-5,350879,,,0,-62,1,2,100,52,57,115,277,267,91,108,F,F,T,T
3036658,-76,101232,,,1,-64,2,0,100,50,36,230,15,107,201,58,T,F,T,F
3037733,-35,130487,,,0,-45,0,2,100,37,20,180,151,252,172,182,F,F,F,T
3037935,-5,133159,0,0,0,-33,2,0,100,39,38,169,42,197,78,144,T,F,T,F
3038599,0,114523,,,0,-7,0,2,100,45,52,280,90,201,29,174,T,F,T,T
3039776,-5,79154,,,7,-48,1,1,100,31,39,203,125,164,254,110,T,F,F,F
3040318,-5,387760,0,0,0,-66,0,2,100,37,29,58,96,69,133,53,T,F,T,F
3040360,0,11326,0,0,0,-12,2,1,100,51,38,103,54,55,161,220,T,F,T,T
3040753,-5,240970,,,0,-96,2,1,100,43,38,188,272,76,137,17,T,F,F,F
3040762,-5,599347,0,0,0,-20,2,2,100,55,32,119,256,289,58,92,T,F,T,T
3041925,-10,117754,0,0,0,-23,0,1,100,59,54,138,56,10,212,104,F,F,T,T
3042512,-5,98511,,,11,-9,1,1,100,45,40,5,106,94,245,15,F,F,T,T
3042659,-5,34754,0,0,0,-16,1,2,100,55,50,101,171,269,81,29,T,F,T,T
3043129,-5,54833,0,0,3,-56,0,0,100,30,41,15,129,163,159,297,F,F,T,T
3044038,-5,91041,0,0,0,-27,2,2,100,54,51,92,142,255,192,172,F,F,T,T
3044184,0,284327,,,0,-100,1,2,100,27,32,236,177,109,99,86,F,F,T,T
3044645,-25,84143,,,0,-84,2,2,100,58,29,260,222,225,241,145,F,F,F,T
