status_label0,duration_label0,credit_history_label0,purpose_label0,amount_label0,savings_label0,employment_duration_label0,installment_rate_label0,personal_status_sex_label0,other_debtors_label0,present_residence_label0,property_label0,age_label0,other_installment_plans_label0,housing_label0,number_credits_label0,job_label0,people_liable_label0,telephone_label0,foreign_worker_label0
-1.7190027630933655,-0.5686731536536753,0.30151723955732557,0.002219901345912749,0.2164367782151692,0.00038567567034244495,0.6185071479035292,0.2827208717843788,0.0033671159298507254,0.07150718867283752,-0.09274173506321993,0.15321579024661644,-0.21460671582675603,-0.0071765665343097185,-0.0009819915025754695,0.001225856681037426,-0.004635536885780518,-0.011008511882760502,-0.00153349210211777,0.003951910468058428
-1.6509431025828305,0.00042161017175235127,0.7079010013491661,-0.0002312442768820809,0.5142732588864792,-0.00019115227880251898,0.8427608621829271,-0.00021385267085823956,-0.0014529836631629036,0.0005883192408892678,-0.19510180438196556,-0.017046407772399297,0.2180803561715851,-0.00030725087193953627,0.002043994329203573,0.00032146490077660975,0.014694586027526706,0.0003123411268657894,0.0015791622526318133,-0.002178890413149448
-1.8603256213416353,0.0021356555858574877,0.0006643983624206197,0.36916770636986274,0.8873773136388889,0.5772178504462815,0.48714834059009837,0.21632343170949314,-0.2586409057276173,0.005568514641476446,-0.001300671671752569,0.15430465884500016,-0.10629840069267747,-0.0017249888498686034,-0.10310687995219392,0.005450273704405117,-0.000472720022942063,-0.0038601637592868138,-0.0036187371937748403,0.00117350060753163
-2.461626229952664,-0.04221790016999599,2.636203794446233e-06,-0.08931500602832713,0.027821108758152715,-0.004109331028366925,-0.2415130614501368,-0.0030878456179358406,-0.28867169788999847,0.0014638311564849115,-0.14741046460224685,0.0008422814390358437,-0.04978230709114058,0.0004485941960269789,0.0004446168322067875,-0.0006944274734682453,0.000921202623746607,0.0012843832652811374,-0.001660228076545714,0.001371228615686615
-1.2266201611960377,0.002703626893738195,-0.003560365755559643,-0.001184398365629312,0.06483900952025606,0.05826316080491583,0.7853448068163444,-0.00044667028084133037,-0.2777158447679636,-0.002982206660687684,-0.16794002167241584,-0.31279151743501993,0.1396800598763736,0.0002850479106439938,-0.04704479655685388,-0.0014448367581176714,-0.001830062359307606,-0.002243268586712456,0.35435041414508617,-0.0009272740259461676
0.0007249454649194728,0.1751927558502791,0.000384520350739387,-0.3390507380962086,1.1478723333257221,0.4103720364401018,-0.00048186321619330053,0.007602922629099437,0.0009889635046653657,-0.0010962658006326753,-0.07614778801906198,-0.12147309034327262,0.0001572141767508847,-0.000745819125098524,0.00022161605162702498,-0.00043324164995001775,0.001121214278089128,-0.0008165881204691,0.000529785118040707,-0.001275590364555823
-0.0015178742109170293,0.6767930485935626,-0.0017355717837908256,-0.350627540353995,0.6341735664103508,-0.010505401830942694,0.0001000737786059206,0.13774257133737786,0.0010906119235096386,0.0005402095752334038,-0.08381886002569655,-0.17429821348195876,-0.1695461082235781,-0.0008029278629033818,-0.19612808175996738,0.001038359649007052,-0.07576945220111388,-0.12315876729578992,0.0006616973073368948,0.001212924342420929
-3.992048341678905e-09,-0.3898499915158428,9.391981166338015e-09,-5.068363459444119e-09,0.5477099804020163,0.3954193145984963,2.125334751768424e-08,-5.102377015875772e-10,-0.38324554251239634,1.2663472614175488e-08,-1.4784009494459961e-08,-2.1627729072164034e-08,-0.25059928412038246,1.3744970000528343e-09,-2.1315138638535417e-08,-2.0483148951392392e-08,-1.8417252609988646e-08,-7.964604573085232e-09,-3.5854340885155267e-09,3.6463633362737724e-09
0.0018254880859633318,0.3503175892516948,0.35773269613036945,0.0032365024896242275,0.3416758169267716,0.0047656146144180395,0.697088559725657,-0.0028103816549287187,-0.0028521336236582845,-0.0043538612442089175,0.0035806750812867605,0.00011183018054720039,0.2260805667003196,-0.00559401083895802,-0.003748495669166208,0.0002528676646191224,-0.001107903067434085,-0.0011702349506922671,0.1757054387630136,0.0013550862839109001
1.8732168724372583e-08,-1.2183137498844587e-08,0.22173004155372805,-1.0589201420973882e-08,0.5436398336716536,1.7096119281190713e-08,0.5768834143393857,2.2500786276025184e-09,-1.8826854388828626e-09,5.6746497074917735e-09,-0.09262596353608712,2.037023733425559e-08,5.603377466569134e-09,-4.5961452030172325e-09,5.00842017236062e-09,-8.937791196294693e-10,-7.182128941073529e-09,-1.295365884002031e-09,-1.0394555015336149e-08,7.187214157156063e-09
